ds,y,lag_7,lag_14,lag_30,lag_60,rolling_7,rolling_30,dow,month,week,is_weekend,is_december
2022-03-02,5243.2,7520.64,6799.41,5003.87,8898.48,7590.155714285714,7049.055000000001,2,3,9,0,0
2022-03-03,7725.11,6909.33,9953.31,5293.61,6502.0199999999995,7264.807142857143,7057.032666666666,3,3,9,0,0
2022-03-04,4757.32,6129.47,5563.49,6051.51,6314.47,7381.347142857142,7138.082666666667,4,3,9,0,0
2022-03-05,4811.34,8578.6,6822.43,9271.21,6247.58,7185.325714285714,7094.942999999999,5,3,9,1,0
2022-03-06,7380.82,7557.57,9674.46,8711.79,7390.47,6647.145714285713,6946.280666666667,6,3,9,1,0
2022-03-07,4241.87,10085.48,5796.49,7035.7,7003.39,6621.895714285713,6901.914999999999,0,3,10,0,0
2022-03-08,7270.13,6350.0,5294.91,4887.02,8397.1,5787.094285714286,6808.787333333333,1,3,10,0,0
2022-03-09,3671.33,5243.2,7520.64,5700.2,9562.99,5918.541428571429,6888.224333333333,2,3,10,0,0
2022-03-10,5102.67,7725.11,6909.33,7479.400000000001,5900.48,5693.988571428571,6820.595333333334,3,3,10,0,0
2022-03-11,4851.71,4757.32,6129.47,6034.28,10959.44,5319.354285714285,6741.370999999999,4,3,10,0,0
2022-03-12,5833.42,4811.34,8578.6,7277.33,6839.63,5332.838571428571,6701.952,5,3,10,1,0
2022-03-13,3910.92,7380.82,7557.57,6152.83,8421.0,5478.849999999999,6653.821666666667,6,3,10,1,0
2022-03-14,6638.24,4241.87,10085.48,6125.85,9435.7,4983.150000000001,6579.091333333334,0,3,11,0,0
2022-03-15,6746.74,7270.13,6350.0,7175.0599999999995,6640.31,5325.488571428571,6596.171,1,3,11,0,0
2022-03-16,5089.91,3671.33,5243.2,7870.38,6962.26,5250.7185714285715,6581.893666666667,2,3,11,0,0
2022-03-17,4413.66,5102.67,7725.11,8366.02,6339.99,5453.372857142857,6489.211333333334,3,3,11,0,0
2022-03-18,5096.77,4851.71,4757.32,6799.41,4526.76,5354.942857142857,6357.466,4,3,11,0,0
2022-03-19,5915.47,5833.42,4811.34,9953.31,8358.01,5389.9514285714295,6300.711333333334,5,3,11,1,0
2022-03-20,5015.07,3910.92,7380.82,5563.49,9212.32,5401.672857142857,6166.116666666667,6,3,11,1,0
2022-03-21,5160.37,6638.24,4241.87,6822.43,7054.86,5559.408571428571,6147.835999999999,0,3,12,0,0
2022-03-22,5574.57,6746.74,7270.13,9674.46,6545.65,5348.284285714285,6092.433999999999,1,3,12,0,0
2022-03-23,6691.97,5089.91,3671.33,5796.49,6674.58,5180.831428571429,5955.771,2,3,12,0,0
2022-03-24,4913.78,4413.66,5102.67,5294.91,7053.52,5409.697142857143,5985.620333333333,3,3,12,0,0
2022-03-25,3446.71,5096.77,4851.71,7520.64,6462.13,5481.142857142857,5972.916,4,3,12,0,0
2022-03-26,7120.31,5915.47,5833.42,6909.33,9762.02,5245.42,5837.118333333333,5,3,12,1,0
2022-03-27,5090.03,5015.07,3910.92,6129.47,11252.210000000001,5417.54,5844.151,6,3,12,1,0
2022-03-28,6306.71,5160.37,6638.24,8578.6,6661.35,5428.248571428571,5809.503,0,3,13,0,0
2022-03-29,5946.61,5574.57,6746.74,7557.57,7527.17,5592.011428571428,5733.7733333333335,1,3,13,0,0
2022-03-30,5446.1,6691.97,5089.91,10085.48,7770.94,5645.159999999999,5680.074666666666,2,3,13,0,0
2022-03-31,5437.98,4913.78,4413.66,6350.0,6882.44,5467.178571428572,5525.428666666666,3,3,13,0,0
2022-04-01,3961.71,3446.71,5096.77,5243.2,5003.87,5542.064285714286,5495.028,4,4,13,0,0
2022-04-02,5989.12,7120.31,5915.47,7725.11,5293.61,5615.635714285714,5452.3116666666665,5,4,13,1,0
2022-04-03,4291.38,5090.03,5015.07,4757.32,6051.51,5454.037142857143,5394.445333333333,6,4,13,1,0
2022-04-04,5370.87,6306.71,5160.37,4811.34,9271.21,5339.944285714286,5378.914000000001,0,4,14,0,0
2022-04-05,5832.0,5946.61,5574.57,7380.82,8711.79,5206.252857142857,5397.5650000000005,1,4,14,0,0
2022-04-06,4147.14,5446.1,6691.97,4241.87,7035.7,5189.879999999999,5345.937666666667,2,4,14,0,0
2022-04-07,2521.73,5437.98,4913.78,7270.13,4887.02,5004.314285714286,5342.780000000001,3,4,14,0,0
2022-04-08,5325.87,3961.71,3446.71,3671.33,5700.2,4587.707142857143,5184.5,4,4,14,0,0
2022-04-09,5440.08,5989.12,7120.31,5102.67,7479.400000000001,4782.587142857143,5239.651333333332,5,4,14,1,0
2022-04-10,3387.85,4291.38,5090.03,4851.71,6034.28,4704.152857142857,5250.8983333333335,6,4,14,1,0
2022-04-11,4763.47,5370.87,6306.71,5833.42,7277.33,4575.077142857143,5202.103,0,4,15,0,0
2022-04-12,7407.99,5832.0,5946.61,3910.92,6152.83,4488.305714285714,5166.438,1,4,15,0,0
2022-04-13,4484.57,4147.14,5446.1,6638.24,6125.85,4713.447142857142,5283.007,2,4,15,0,0
2022-04-14,3817.31,2521.73,5437.98,6746.74,7175.0599999999995,4761.651428571428,5211.218,3,4,15,0,0
2022-04-15,4414.55,5325.87,3961.71,5089.91,7870.38,4946.734285714286,5113.570333333334,4,4,15,0,0
2022-04-16,5732.56,5440.08,5989.12,4413.66,8366.02,4816.545714285714,5091.058333333333,5,4,15,1,0
2022-04-17,5714.61,3387.85,4291.38,5096.77,6799.41,4858.328571428571,5135.0216666666665,6,4,15,1,0
2022-04-18,8257.13,4763.47,5370.87,5915.47,9953.31,5190.722857142857,5155.616333333334,0,4,16,0,0
2022-04-19,5901.02,7407.99,5832.0,5015.07,5563.49,5689.817142857143,5233.671666666667,1,4,16,0,0
2022-04-20,5087.75,4484.57,4147.14,5160.37,6822.43,5474.535714285715,5263.203333333334,2,4,16,0,0
2022-04-21,4704.21,3817.31,2521.73,5574.57,9674.46,5560.704285714286,5260.782666666667,3,4,16,0,0
2022-04-22,4617.84,4414.55,5325.87,6691.97,5796.49,5687.404285714286,5231.770666666666,4,4,16,0,0
2022-04-23,7226.77,5732.56,5440.08,4913.78,5294.91,5716.4457142857145,5162.633,5,4,16,1,0
2022-04-24,5444.87,5714.61,3387.85,3446.71,7520.64,5929.904285714286,5239.732666666667,6,4,16,1,0
2022-04-25,7780.19,8257.13,4763.47,7120.31,6909.33,5891.370000000001,5306.338000000001,0,4,17,0,0
2022-04-26,5434.82,5901.02,7407.99,5090.03,6129.47,5823.2357142857145,5328.334000000001,1,4,17,0,0
2022-04-27,6538.17,5087.75,4484.57,6306.71,8578.6,5756.635714285714,5339.827,2,4,17,0,0
2022-04-28,4585.9,4704.21,3817.31,5946.61,7557.57,5963.838571428571,5347.542333333333,3,4,17,0,0
2022-04-29,4906.52,4617.84,4414.55,5446.1,10085.48,5946.937142857142,5302.185333333333,4,4,17,0,0
2022-04-30,4385.91,7226.77,5732.56,5437.98,6350.0,5988.177142857143,5284.199333333334,5,4,17,1,0
2022-05-01,6568.98,5444.87,5714.61,3961.71,5243.2,5582.339999999999,5249.130333333333,6,5,17,1,0
2022-05-02,4999.14,7780.19,8257.13,5989.12,7725.11,5742.927142857143,5336.039333333333,0,5,18,0,0
2022-05-03,8660.35,5434.82,5901.02,4291.38,4757.32,5345.634285714286,5303.04,1,5,18,0,0
2022-05-04,5345.46,6538.17,5087.75,5370.87,4811.34,5806.424285714286,5448.672333333333,2,5,18,0,0
2022-05-05,4856.44,4585.9,4704.21,5832.0,7380.82,5636.037142857143,5447.825333333333,3,5,18,0,0
2022-05-06,8240.67,4906.52,4617.84,4147.14,4241.87,5674.685714285714,5415.306666666667,4,5,18,0,0
2022-05-07,7952.32,4385.91,7226.77,2521.73,7270.13,6150.992857142858,5551.757666666666,5,5,18,1,0
2022-05-08,7076.73,6568.98,5444.87,5325.87,3671.33,6660.4800000000005,5732.777333333333,6,5,18,1,0
2022-05-09,7037.9,4999.14,7780.19,5440.08,5102.67,6733.015714285714,5791.139333333334,0,5,19,0,0
2022-05-10,7331.28,8660.35,5434.82,3387.85,4851.71,7024.267142857143,5844.4,1,5,19,0,0
2022-05-11,6963.58,5345.46,6538.17,4763.47,5833.42,6834.4,5975.847666666667,2,5,19,0,0
2022-05-12,5513.59,4856.44,4585.9,7407.99,3910.92,7065.5599999999995,6049.184666666666,3,5,19,0,0
2022-05-13,5358.43,8240.67,4906.52,4484.57,6638.24,7159.43857142857,5986.038,4,5,19,0,0
2022-05-14,7029.53,7952.32,4385.91,3817.31,6746.74,6747.69,6015.166666666667,5,5,19,1,0
2022-05-15,5258.07,7076.73,6568.98,4414.55,5089.91,6615.862857142856,6122.240666666667,6,5,19,1,0
2022-05-16,5399.89,7037.9,4999.14,5732.56,4413.66,6356.054285714286,6150.357999999999,0,5,20,0,0
2022-05-17,3949.46,7331.28,8660.35,5714.61,5096.77,6122.052857142858,6139.269,1,5,20,0,0
2022-05-18,5911.53,6963.58,5345.46,8257.13,5915.47,5638.935714285714,6080.430666666666,2,5,20,0,0
2022-05-19,7614.39,5513.59,4856.44,5901.02,5015.07,5488.642857142857,6002.244,3,5,20,0,0
2022-05-20,5438.45,5358.43,8240.67,5087.75,5160.37,5788.757142857144,6059.356333333333,4,5,20,0,0
2022-05-21,6483.75,7029.53,7952.32,4704.21,5574.57,5800.188571428572,6071.046333333333,5,5,20,1,0
2022-05-22,6383.91,5258.07,7076.73,4617.84,6691.97,5722.219999999999,6130.364333333333,6,5,20,1,0
2022-05-23,6379.1,5399.89,7037.9,7226.77,4913.78,5883.054285714286,6189.233333333334,0,5,21,0,0
2022-05-24,7643.22,3949.46,7331.28,5444.87,3446.71,6022.941428571428,6160.977666666667,1,5,21,0,0
